name,gsm,title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,characteristics_ch1,characteristics_ch1.1,characteristics_ch1.2,molecule_ch1,extract_protocol_ch1,extract_protocol_ch1.1,taxid_ch1,description,data_processing,data_processing.1,platform_id,contact_name,contact_email,contact_laboratory,contact_department,contact_institute,contact_address,contact_city,contact_state,contact_zip.postal_code,contact_country,data_row_count,instrument_model,library_selection,library_source,library_strategy,relation,relation.1,supplementary_file_1,group.ch1,tissue.ch1,treatment.ch1
B1_fpkm_CL,GSM6438783,B1 CL,GSM6438783,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218947,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005549,NONE,CL,Muscle,non transported goats
B2_fpkm_CL,GSM6438784,B2 CL,GSM6438784,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218946,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005550,NONE,CL,Muscle,non transported goats
B3_fpkm_CL,GSM6438785,B3 CL,GSM6438785,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218945,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005551,NONE,CL,Muscle,non transported goats
B4_fpkm_CL,GSM6438786,B4 CL,GSM6438786,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218944,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005573,NONE,CL,Muscle,non transported goats
B5_fpkm_CL,GSM6438787,B5 CL,GSM6438787,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218943,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005574,NONE,CL,Muscle,non transported goats
B6_fpkm_CL,GSM6438788,B6 CL,GSM6438788,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218942,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005575,NONE,CL,Muscle,non transported goats
B7_fpkm_CL,GSM6438789,B7 CL,GSM6438789,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218941,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005576,NONE,CL,Muscle,non transported goats
B8_fpkm_CL,GSM6438790,B8 CL,GSM6438790,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218940,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005577,NONE,CL,Muscle,non transported goats
B9_fpkm_CL,GSM6438791,B9 CL,GSM6438791,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218939,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005578,NONE,CL,Muscle,180 minutes of transportation
B10_fpkm_MO,GSM6438792,B10 MO,GSM6438792,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218938,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005579,NONE,MO,Muscle,180 minutes of transportation
B11_fpkm_MO,GSM6438793,B11 MO,GSM6438793,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218937,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005580,NONE,MO,Muscle,180 minutes of transportation
B12_fpkm_MO,GSM6438794,B12 MO,GSM6438794,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218936,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005581,NONE,MO,Muscle,180 minutes of transportation
B13_fpkm_MO,GSM6438795,B13 MO,GSM6438795,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218935,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005582,NONE,MO,Muscle,180 minutes of transportation
B14_fpkm_MO,GSM6438796,B14 MO,GSM6438796,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218934,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005583,NONE,MO,Muscle,180 minutes of transportation
B15_fpkm_MO,GSM6438797,B15 MO,GSM6438797,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218933,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005584,NONE,MO,Muscle,180 minutes of transportation
B16_fpkm_MO,GSM6438798,B16 MO,GSM6438798,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218932,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005585,NONE,MO,Muscle,180 minutes of transportation
B17_fpkm_MO,GSM6438799,B17 MO,GSM6438799,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218931,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005586,NONE,MO,Muscle,180 minutes of transportation
