name,gsm,title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,characteristics_ch1,characteristics_ch1.1,characteristics_ch1.2,molecule_ch1,extract_protocol_ch1,extract_protocol_ch1.1,taxid_ch1,description,data_processing,data_processing.1,platform_id,contact_name,contact_email,contact_laboratory,contact_department,contact_institute,contact_address,contact_city,contact_state,contact_zip.postal_code,contact_country,data_row_count,instrument_model,library_selection,library_source,library_strategy,relation,relation.1,supplementary_file_1,group.ch1,tissue.ch1,treatment.ch1
B18_fpkm_MO,GSM6438800,B18 MO,GSM6438800,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MO,treatment: 180 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 180 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218930,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005587,NONE,MO,Muscle,180 minutes of transportation
B19_fpkm_MI,GSM6438801,B19 MI,GSM6438801,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218929,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005588,NONE,MI,Muscle,30 minutes of transportation
B20_fpkm_MI,GSM6438802,B20 MI,GSM6438802,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218928,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005589,NONE,MI,Muscle,30 minutes of transportation
B21_fpkm_MI,GSM6438803,B21 MI,GSM6438803,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218927,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005590,NONE,MI,Muscle,30 minutes of transportation
B22_fpkm_MI,GSM6438804,B22 MI,GSM6438804,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218926,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005591,NONE,MI,Muscle,30 minutes of transportation
B23_fpkm_MI,GSM6438805,B23 MI,GSM6438805,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218925,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005592,NONE,MI,Muscle,30 minutes of transportation
B24_fpkm_MI,GSM6438806,B24 MI,GSM6438806,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218924,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005593,NONE,MI,Muscle,30 minutes of transportation
B25_fpkm_MI,GSM6438807,B25 MI,GSM6438807,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218923,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005552,NONE,MI,Muscle,30 minutes of transportation
B26_fpkm_MI,GSM6438808,B26 MI,GSM6438808,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218922,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005553,NONE,MI,Muscle,30 minutes of transportation
B27_fpkm_MI,GSM6438809,B27 MI,GSM6438809,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: MI,treatment: 30 minutes of transportation,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected after 30 minutes of transportation,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218921,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005554,NONE,MI,Muscle,30 minutes of transportation
C1_fpkm_CL,GSM6438810,C1 CL,GSM6438810,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218920,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005555,NONE,CL,Muscle,non transported goats
C2_fpkm_CL,GSM6438811,C2 CL,GSM6438811,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218919,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005556,NONE,CL,Muscle,non transported goats
C3_fpkm_CL,GSM6438812,C3 CL,GSM6438812,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218918,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005557,NONE,CL,Muscle,non transported goats
C4_fpkm_CL,GSM6438813,C4 CL,GSM6438813,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218917,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005558,NONE,CL,Muscle,non transported goats
C5_fpkm_CL,GSM6438814,C5 CL,GSM6438814,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218916,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005559,NONE,CL,Muscle,non transported goats
C6_fpkm_CL,GSM6438815,C6 CL,GSM6438815,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218915,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005560,NONE,CL,Muscle,non transported goats
C7_fpkm_CL,GSM6438816,C7 CL,GSM6438816,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218914,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005561,NONE,CL,Muscle,non transported goats
C8_fpkm_CL,GSM6438817,C8 CL,GSM6438817,Public on Aug 14 2022,Aug 09 2022,Aug 14 2022,SRA,1,Muscle,Capra hircus,tissue: Muscle,group: CL,treatment: non transported goats,total RNA,"Blood RNA was extracted using a MagMAX™ Stabilized Blood Tubes RNA Isolation Kit by applied biosystems (Thermo Fisher Scientific, Waltham, MA) according to manufacturer’s instructions. Muscle RNA was extracted by using RNeasy® Fibrous Tissue Mini Kit (Qiagen, Germantown, MD) according to manufacturer’s procedures","NEBNext® UltraTM  RNA Library Prep kit from Illumina® (NEB, USA) were used to generate the sequencing libraries",9925,Muscle samples collected from non transported goats,Data processing was done by Novagene,Methods uploaded,GPL22146,"phaneendra,,batchu",[email],Meat Science,Animal Science,fort valley state university,1005 State univerity drive,fort valley,georgia,31030,USA,0,Illumina HiSeq 4000,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN30218913,SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX17005562,NONE,CL,Muscle,non transported goats
